Name,ID,URL
Ryan Burl,58070,https://www.cricket.com/players/ryan-burl-58070/recent
Shardul Thakur,63345,https://www.cricket.com/players/shardul-thakur-63345/recent
Shreyas Iyer,63961,https://www.cricket.com/players/shreyas-iyer-63961/recent
Ishan Kishan,64712,https://www.cricket.com/players/ishan-kishan-64712/recent
Krunal Pandya,63788,https://www.cricket.com/players/krunal-pandya-63788/recent
Varun Chakravarthy,67469,https://www.cricket.com/players/varun-chakravarthy-67469/recent
Ruturaj Gaikwad,66584,https://www.cricket.com/players/ruturaj-gaikwad-66584/recent
Ajinkya Rahane,3991,https://www.cricket.com/players/ajinkya-rahane-3991/recent
Mohammed Shami,28994,https://www.cricket.com/players/mohammed-shami-28994/recent
Sanju Samson,61837,https://www.cricket.com/players/sanju-samson-61837/recent
Virat Kohli,3993,https://www.cricket.com/players/virat-kohli-3993/recent
Axar Patel,62576,https://www.cricket.com/players/axar-patel-62576/recent
Khaleel Ahmed,65867,https://www.cricket.com/players/khaleel-ahmed-65867/recent
Ravindra Jadeja,3850,https://www.cricket.com/players/ravindra-jadeja-3850/recent
Sikandar Raza,25422,https://www.cricket.com/players/sikandar-raza-25422/recent
Noor Ahmad,71411,https://www.cricket.com/players/noor-ahmad-71411/recent
Suryakumar Yadav,11803,https://www.cricket.com/players/suryakumar-yadav-11803/recent
Quinton De Kock,28035,https://www.cricket.com/players/quinton-de-kock-28035/recent
Shubman Gill,66818,https://www.cricket.com/players/shubman-gill-66818/recent
Shivam Dube,66044,https://www.cricket.com/players/shivam-dube-66044/recent
Tim Seifert,63867,https://www.cricket.com/players/tim-seifert-63867/recent
Nitish Rana,63649,https://www.cricket.com/players/nitish-rana-63649/recent
Ravichandran Ashwin,4555,https://www.cricket.com/players/ravichandran-ashwin-4555/recent
Devdutt Padikkal,67589,https://www.cricket.com/players/devdutt-padikkal-67589/recent
Rishabh Pant,65756,https://www.cricket.com/players/rishabh-pant-65756/recent
Nicholas Pooran,63726,https://www.cricket.com/players/nicholas-pooran-63726/recent
Mitchell Marsh,10094,https://www.cricket.com/players/mitchell-marsh-10094/recent
Finn Allen,66046,https://www.cricket.com/players/finn-allen-66046/recent
Mohammed Siraj,65799,https://www.cricket.com/players/mohammed-siraj-65799/recent
Prasidh Krishna,65702,https://www.cricket.com/players/prasidh-krishna-65702/recent
Rohit Sharma,3852,https://www.cricket.com/players/rohit-sharma-3852/recent
Deepak Chahar,59547,https://www.cricket.com/players/deepak-chahar-59547/recent
Kuldeep Yadav,63187,https://www.cricket.com/players/kuldeep-yadav-63187/recent
Abhishek Sharma,66799,https://www.cricket.com/players/abhishek-sharma-66799/recent
Arshdeep Singh,67905,https://www.cricket.com/players/arshdeep-singh-67905/recent
Harshal Patel,5407,https://www.cricket.com/players/harshal-patel-5407/recent
Hussain Talat,64073,https://www.cricket.com/players/hussain-talat-64073/recent
Dhruv Jurel,71370,https://www.cricket.com/players/dhruv-jurel-71370/recent
Travis Head,62023,https://www.cricket.com/players/travis-head-62023/recent
James Neesham,10172,https://www.cricket.com/players/james-neesham-10172/recent
Sandeep Sharma,10116,https://www.cricket.com/players/sandeep-sharma-10116/recent
Moeen Ali,4688,https://www.cricket.com/players/moeen-ali-4688/recent
Sunil Narine,11229,https://www.cricket.com/players/sunil-narine-11229/recent
Heinrich Klaasen,59736,https://www.cricket.com/players/heinrich-klaasen-59736/recent
Rachin Ravindra,66053,https://www.cricket.com/players/rachin-ravindra-66053/recent
Mitchell Starc,10053,https://www.cricket.com/players/mitchell-starc-10053/recent
Philip Salt,65632,https://www.cricket.com/players/philip-salt-65632/recent
Pat Cummins,56964,https://www.cricket.com/players/pat-cummins-56964/recent
Adam Zampa,58913,https://www.cricket.com/players/adam-zampa-58913/recent
Yuzvendra Chahal,9844,https://www.cricket.com/players/yuzvendra-chahal-9844/recent
Josh Hazlewood,4255,https://www.cricket.com/players/josh-hazlewood-4255/recent
Mohit Sharma,63341,https://www.cricket.com/players/mohit-sharma-63341/recent
Jofra Archer,64254,https://www.cricket.com/players/jofra-archer-64254/recent
Marcus Stoinis,4311,https://www.cricket.com/players/marcus-stoinis-4311/recent
Rahul Tewatia,64440,https://www.cricket.com/players/rahul-tewatia-64440/recent
Amelia Kerr,66632,https://www.cricket.com/players/amelia-kerr-66632/recent
Jasprit Bumrah,63755,https://www.cricket.com/players/jasprit-bumrah-63755/recent
Kl Rahul,60122,https://www.cricket.com/players/kl-rahul-60122/recent
Bhuvneshwar Kumar,5132,https://www.cricket.com/players/bhuvneshwar-kumar-5132/recent
Dinesh Karthik,3632,https://www.cricket.com/players/dinesh-karthik-3632/recent
Hardik Pandya,63751,https://www.cricket.com/players/hardik-pandya-63751/recent
Riyan Parag,66939,https://www.cricket.com/players/riyan-parag-66939/recent
Jacob Duffy,57672,https://www.cricket.com/players/jacob-duffy-57672/recent
Jos Buttler,9782,https://www.cricket.com/players/jos-buttler-9782/recent
Faf Du Plessis,28891,https://www.cricket.com/players/faf-du-plessis-28891/recent
Glenn Maxwell,10085,https://www.cricket.com/players/glenn-maxwell-10085/recent
Kagiso Rabada,63611,https://www.cricket.com/players/kagiso-rabada-63611/recent
Rinku Singh,64727,https://www.cricket.com/players/rinku-singh-64727/recent
Avesh Khan,64511,https://www.cricket.com/players/avesh-khan-64511/recent
Blessing Muzarabani,67784,https://www.cricket.com/players/blessing-muzarabani-67784/recent
Wanindu Hasaranga,65027,https://www.cricket.com/players/wanindu-hasaranga-65027/recent
Yashasvi Jaiswal,69238,https://www.cricket.com/players/yashasvi-jaiswal-69238/recent
Rashid Khan,65748,https://www.cricket.com/players/rashid-khan-65748/recent
Sam Curran,65584,https://www.cricket.com/players/sam-curran-65584/recent
Fazal Haque,67927,https://www.cricket.com/players/fazal-haque-67927/recent
Ravi Bishnoi,71288,https://www.cricket.com/players/ravi-bishnoi-71288/recent
Andre Russell,12047,https://www.cricket.com/players/andre-russell-12047/recent
Rahul Tripathi,41229,https://www.cricket.com/players/rahul-tripathi-41229/recent
Jake Fraser Mcgurk,70746,https://www.cricket.com/players/jake-fraser-mcgurk-70746/recent
Shan Masood,11754,https://www.cricket.com/players/shan-masood-11754/recent
Ms Dhoni,3676,https://www.cricket.com/players/ms-dhoni-3676/recent
Maddy Green,57906,https://www.cricket.com/players/maddy-green-57906/recent
Wellington Masakadza,63154,https://www.cricket.com/players/wellington-masakadza-63154/recent
David Miller,5313,https://www.cricket.com/players/david-miller-5313/recent
Will Jacks,66927,https://www.cricket.com/players/will-jacks-66927/recent
Wesley Madhevere,65847,https://www.cricket.com/players/wesley-madhevere-65847/recent
Shimron Hetmyer,64861,https://www.cricket.com/players/shimron-hetmyer-64861/recent
Ish Sodhi,57625,https://www.cricket.com/players/ish-sodhi-57625/recent
Shadab Khan,65739,https://www.cricket.com/players/shadab-khan-65739/recent
Mark Chapman,60536,https://www.cricket.com/players/mark-chapman-60536/recent
Tilak Varma,70761,https://www.cricket.com/players/tilak-varma-70761/recent
Daryl Mitchell,57444,https://www.cricket.com/players/daryl-mitchell-57444/recent
Washington Sundar,65859,https://www.cricket.com/players/washington-sundar-65859/recent
Jess Kerr,70686,https://www.cricket.com/players/jess-kerr-70686/recent
Sherfane Rutherford,67285,https://www.cricket.com/players/sherfane-rutherford-67285/recent
Liam Livingstone,63940,https://www.cricket.com/players/liam-livingstone-63940/recent
Mitchell Santner,57903,https://www.cricket.com/players/mitchell-santner-57903/recent
Sophie Devine,62067,https://www.cricket.com/players/sophie-devine-62067/recent
Aiden Markram,64219,https://www.cricket.com/players/aiden-markram-64219/recent
Nathan Ellis,70324,https://www.cricket.com/players/nathan-ellis-70324/recent
Shaheen Afridi,66833,https://www.cricket.com/players/shaheen-afridi-66833/recent
Trent Boult,4338,https://www.cricket.com/players/trent-boult-4338/recent
Lea Tahuhu,57828,https://www.cricket.com/players/lea-tahuhu-57828/recent
David Warner,5380,https://www.cricket.com/players/david-warner-5380/recent
Moises Henriques,4957,https://www.cricket.com/players/moises-henriques-4957/recent
Jonny Bairstow,19394,https://www.cricket.com/players/jonny-bairstow-19394/recent
Tim David,67402,https://www.cricket.com/players/tim-david-67402/recent
Tamim Iqbal,3903,https://www.cricket.com/players/tamim-iqbal-3903/recent
Kane Williamson,4330,https://www.cricket.com/players/kane-williamson-4330/recent
Smriti Mandhana,63992,https://www.cricket.com/players/smriti-mandhana-63992/recent
Taskin Ahmed,58314,https://www.cricket.com/players/taskin-ahmed-58314/recent
Ben Duckett,63082,https://www.cricket.com/players/ben-duckett-63082/recent
Daniel Worrall,63271,https://www.cricket.com/players/daniel-worrall-63271/recent
Shakib Al Hasan,3782,https://www.cricket.com/players/shakib-al-hasan-3782/recent
Heather Knight,59735,https://www.cricket.com/players/heather-knight-59735/recent
Tom Latham,10167,https://www.cricket.com/players/tom-latham-10167/recent
Imran Mohammadi,67693,https://www.cricket.com/players/imran-mohammadi-67693/recent
Aamir Gani,63960,https://www.cricket.com/players/aamir-gani-63960/recent
Fawad Ahmed,42045,https://www.cricket.com/players/fawad-ahmed-42045/recent
Zahoor Khan,47985,https://www.cricket.com/players/zahoor-khan-47985/recent
Amy Satterthwaite,58652,https://www.cricket.com/players/amy-satterthwaite-58652/recent
Scott Kuggeleijn,58214,https://www.cricket.com/players/scott-kuggeleijn-58214/recent
Roston Chase,58071,https://www.cricket.com/players/roston-chase-58071/recent
Mosaddek Hossain,57952,https://www.cricket.com/players/mosaddek-hossain-57952/recent
Natalie Dodd,60877,https://www.cricket.com/players/natalie-dodd-60877/recent
Dan Christian,10043,https://www.cricket.com/players/dan-christian-10043/recent
Tom Blundell,62101,https://www.cricket.com/players/tom-blundell-62101/recent
Cameron White,3566,https://www.cricket.com/players/cameron-white-3566/recent
Tadiwanashe Marumani,74371,https://www.cricket.com/players/tadiwanashe-marumani-74371/recent
Beth Mooney,64853,https://www.cricket.com/players/beth-mooney-64853/recent
Annabel Sutherland,67045,https://www.cricket.com/players/annabel-sutherland-67045/recent
Qasim Akram,72235,https://www.cricket.com/players/qasim-akram-72235/recent
Iftikhar Ahmed,24437,https://www.cricket.com/players/iftikhar-ahmed-24437/recent
Haris Rauf,70326,https://www.cricket.com/players/haris-rauf-70326/recent
Venkatesh Iyer,65430,https://www.cricket.com/players/venkatesh-iyer-65430/recent
Dion Myers,67482,https://www.cricket.com/players/dion-myers-67482/recent
Vaibhav Arora,74298,https://www.cricket.com/players/vaibhav-arora-74298/recent
Ellyse Perry,59956,https://www.cricket.com/players/ellyse-perry-59956/recent
Sune Luus,63228,https://www.cricket.com/players/sune-luus-63228/recent
Suzie Bates,61306,https://www.cricket.com/players/suzie-bates-61306/recent
Nadine De Klerk,67302,https://www.cricket.com/players/nadine-de-klerk-67302/recent
Georgia Wareham,67047,https://www.cricket.com/players/georgia-wareham-67047/recent
Abdul Samad,71260,https://www.cricket.com/players/abdul-samad-71260/recent
Tumi Sekhukhune,70050,https://www.cricket.com/players/tumi-sekhukhune-70050/recent
Irfan Khan,73234,https://www.cricket.com/players/irfan-khan-73234/recent
Rosemary Mair,70677,https://www.cricket.com/players/rosemary-mair-70677/recent
Nonkululeko Mlaba,73258,https://www.cricket.com/players/nonkululeko-mlaba-73258/recent
Craig Ervine,11690,https://www.cricket.com/players/craig-ervine-11690/recent
Manimaran Siddharth,67476,https://www.cricket.com/players/manimaran-siddharth-67476/recent
Nondumiso Shangase,71902,https://www.cricket.com/players/nondumiso-shangase-71902/recent
Khushdil Shah,64675,https://www.cricket.com/players/khushdil-shah-64675/recent
Shahbaz Ahmed,58223,https://www.cricket.com/players/shahbaz-ahmed-58223/recent
Chloe Tryon,11858,https://www.cricket.com/players/chloe-tryon-11858/recent
Laura Wolvaardt,66176,https://www.cricket.com/players/laura-wolvaardt-66176/recent
Abbas Afridi,69965,https://www.cricket.com/players/abbas-afridi-69965/recent
Megan Schutt,63467,https://www.cricket.com/players/megan-schutt-63467/recent
Mohammad Haris,72231,https://www.cricket.com/players/mohammad-haris-72231/recent
Masabata Klaas,60543,https://www.cricket.com/players/masabata-klaas-60543/recent
Saud Shakeel,64153,https://www.cricket.com/players/saud-shakeel-64153/recent
Matheesha Pathirana,73830,https://www.cricket.com/players/matheesha-pathirana-73830/recent
Harmanpreet Kaur,59348,https://www.cricket.com/players/harmanpreet-kaur-59348/recent
Mohammad Huraira,73237,https://www.cricket.com/players/mohammad-huraira-73237/recent
Ashleigh Gardner,67023,https://www.cricket.com/players/ashleigh-gardner-67023/recent
Deepti Sharma,65146,https://www.cricket.com/players/deepti-sharma-65146/recent
Alice Capsey,80602,https://www.cricket.com/players/alice-capsey-80602/recent
Danielle Gregory,80605,https://www.cricket.com/players/danielle-gregory-80605/recent
Jack Blatherwick,66413,https://www.cricket.com/players/jack-blatherwick-66413/recent
Michael Cohen,66893,https://www.cricket.com/players/michael-cohen-66893/recent
Nils Priestley,79677,https://www.cricket.com/players/nils-priestley-79677/recent
Ben Aitchison,79676,https://www.cricket.com/players/ben-aitchison-79676/recent
Ben Compton,73295,https://www.cricket.com/players/ben-compton-73295/recent
Liam Patterson White,66928,https://www.cricket.com/players/liam-patterson-white-66928/recent
Samuel Conners,71630,https://www.cricket.com/players/samuel-conners-71630/recent
Dustin Melton,73296,https://www.cricket.com/players/dustin-melton-73296/recent
Sol Budinger,72863,https://www.cricket.com/players/sol-budinger-72863/recent
Sam Evans,67219,https://www.cricket.com/players/sam-evans-67219/recent
Tom Taylor,64838,https://www.cricket.com/players/tom-taylor-64838/recent
Tom Hartley,72715,https://www.cricket.com/players/tom-hartley-72715/recent
Jack Morley,70928,https://www.cricket.com/players/jack-morley-70928/recent
Brooke Guest,66103,https://www.cricket.com/players/brooke-guest-66103/recent
Jack Wood,81811,https://www.cricket.com/players/jack-wood-81811/recent
Mitchell Owen,81813,https://www.cricket.com/players/mitchell-owen-81813/recent
Brody Couch,81814,https://www.cricket.com/players/brody-couch-81814/recent
Shayan Jahangir,64154,https://www.cricket.com/players/shayan-jahangir-64154/recent
Ryan Persaud,79562,https://www.cricket.com/players/ryan-persaud-79562/recent
James Bazley,64568,https://www.cricket.com/players/james-bazley-64568/recent
Peter Hatzoglou,82662,https://www.cricket.com/players/peter-hatzoglou-82662/recent
Jack Sinfield,82665,https://www.cricket.com/players/jack-sinfield-82665/recent
Alex Lees,33676,https://www.cricket.com/players/alex-lees-33676/recent
Veerasammy Permaul,62126,https://www.cricket.com/players/veerasammy-permaul-62126/recent
Luis Reece,58484,https://www.cricket.com/players/luis-reece-58484/recent
Tendai Chisoro,50807,https://www.cricket.com/players/tendai-chisoro-50807/recent
Farhad Reza,3783,https://www.cricket.com/players/farhad-reza-3783/recent
Diana Baig,63469,https://www.cricket.com/players/diana-baig-63469/recent
Ayasha Rahman,63216,https://www.cricket.com/players/ayasha-rahman-63216/recent
Lockie Ferguson,63719,https://www.cricket.com/players/lockie-ferguson-63719/recent
Aaliyah Alleyne,73622,https://www.cricket.com/players/aaliyah-alleyne-73622/recent
Richard Gleeson,65630,https://www.cricket.com/players/richard-gleeson-65630/recent
Sam Heazlett,65530,https://www.cricket.com/players/sam-heazlett-65530/recent
Rovman Powell,65291,https://www.cricket.com/players/rovman-powell-65291/recent
Brydon Carse,65090,https://www.cricket.com/players/brydon-carse-65090/recent
Fynn Hudson Prentice,64959,https://www.cricket.com/players/fynn-hudson-prentice-64959/recent
Kate Cross,64283,https://www.cricket.com/players/kate-cross-64283/recent
Brendan Doggett,66572,https://www.cricket.com/players/brendan-doggett-66572/recent
Jack Prestwidge,68018,https://www.cricket.com/players/jack-prestwidge-68018/recent
Alex Hartley,66376,https://www.cricket.com/players/alex-hartley-66376/recent
Josh Little,66081,https://www.cricket.com/players/josh-little-66081/recent
Sarfaraz Khan,63962,https://www.cricket.com/players/sarfaraz-khan-63962/recent
Shane Watson,3355,https://www.cricket.com/players/shane-watson-3355/recent
Matthew Short,63846,https://www.cricket.com/players/matthew-short-63846/recent
Matt Henry,60544,https://www.cricket.com/players/matt-henry-60544/recent
Ab De Villiers,3675,https://www.cricket.com/players/ab-de-villiers-3675/recent
